,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
228,Aklavik,75,CA,1562452223,66,68.22,-135.01,55.4,14.99
229,Cidreira,74,BR,1562452224,68,-30.17,-50.22,47.71,9.82
230,Acapulco,75,MX,1562451930,79,16.86,-99.88,86.0,11.41
231,Jumla,57,NP,1562452227,90,29.28,82.18,51.71,2.66
232,Port Blair,99,IN,1562452228,82,11.67,92.75,83.46,19.89
233,Hualmay,78,PE,1562452229,87,-11.1,-77.61,63.08,10.31
234,Dubbo,27,AU,1562452231,81,-32.25,148.6,51.8,11.41
235,Butaritari,85,KI,1562452232,65,3.07,172.79,84.84,2.82
236,Yar-Sale,93,RU,1562452234,57,66.83,70.83,50.55,21.52
237,Mehamn,3,NO,1562452235,88,71.03,27.85,43.86,15.32
238,Moron,99,HT,1562452237,74,18.56,-74.26,81.98,2.37
239,Mahebourg,75,MU,1562452238,78,-20.41,57.7,73.4,11.41
240,Phalombe,0,MW,1562452239,79,-15.81,35.65,54.15,1.63
241,Albina,40,GF,1562452241,95,5.5,-54.06,74.01,3.69
242,Wukari,78,NG,1562452242,89,7.87,9.78,75.34,3.62
243,Aripuana,12,BR,1562452245,66,-9.17,-60.63,74.64,2.73
244,Fukue,75,JP,1562452246,88,35.03,136.69,78.01,5.82
245,Makakilo City,1,US,1562452248,58,21.35,-158.09,89.6,10.29
246,Oga,0,IT,1562452249,100,46.46,10.35,66.0,3.36
247,Belmopan,75,BZ,1562452179,52,17.25,-88.77,93.2,4.7
248,Tairua,0,NZ,1562452251,75,-37.02,175.85,52.0,3.04
249,Sharjah,0,AE,1562452253,75,25.36,55.39,93.2,6.93
250,Northam,8,AU,1562452254,100,-31.65,116.67,48.2,1.12
251,Brownsville,1,US,1562452037,63,25.91,-97.49,93.2,13.87
252,Launceston,90,AU,1562452257,100,-41.43,147.14,37.99,6.93
253,Bubaque,100,GW,1562452258,81,11.28,-15.83,80.31,12.48
254,Gorontalo,12,ID,1562452064,90,0.54,123.06,72.6,7.25
255,Basiad,43,PH,1562452261,79,14.16,122.34,81.69,3.58
256,Dali,0,CN,1562452262,22,34.79,109.94,77.48,7.58
257,Yuxia,0,CN,1562452264,82,34.06,108.63,60.8,4.47
258,Dongli,0,CN,1562452265,88,24.18,117.61,82.4,6.71
259,San Severino Marche,0,IT,1562452267,54,43.23,13.18,82.99,5.82
260,Alofi,74,NU,1562452268,69,-19.06,-169.92,78.8,11.41
261,Yarega,100,RU,1562452269,91,63.43,53.58,55.7,1.95
262,Vieste,5,IT,1562452271,78,41.88,16.18,84.0,4.7
263,Sosnovo-Ozerskoye,48,RU,1562452272,49,52.53,111.54,67.8,4.79
264,Olinda,25,AU,1562452273,66,-37.84,145.39,57.0,8.05
265,Ponta do Sol,28,BR,1562452275,69,-20.63,-46.0,47.12,2.66
266,Bodden Town,20,KY,1562452276,70,19.28,-81.25,89.6,12.75
267,Ribeira Grande,40,PT,1562452278,88,38.52,-28.7,71.6,6.93
268,Tornio,0,FI,1562452279,93,61.12,27.27,55.4,2.24
269,Namibe,60,AO,1562452280,88,-15.19,12.15,68.81,4.32
270,Whitehorse,75,CA,1562452282,29,60.72,-135.06,79.0,10.29
271,Kiruna,100,SE,1562452283,100,67.86,20.23,46.4,6.93
272,Ayacucho,20,PE,1562452285,28,-13.16,-74.23,68.0,6.93
273,Chuy,54,UY,1562452286,72,-33.69,-53.46,44.13,9.93
274,Marrakesh,40,MA,1562452288,50,31.63,-7.99,75.2,5.82
275,Tual,10,ID,1562452289,83,-5.67,132.75,77.79,21.16
276,Tautira,20,PF,1562452290,66,-17.73,-149.15,84.2,6.93
277,Hanmer Springs,0,NZ,1562452292,70,-42.52,172.83,38.04,8.32
278,Pakxe,100,LA,1562452294,88,15.12,105.78,76.38,3.51
279,Henties Bay,0,NA,1562452295,95,-22.12,14.28,51.01,1.99
280,Beringovskiy,22,RU,1562452297,66,63.05,179.32,57.59,6.55
281,Vanimo,97,PG,1562452298,73,-2.67,141.3,81.05,5.03
282,Jalu,0,LY,1562452299,55,29.03,21.55,79.5,11.99
283,Ziarat,0,PK,1562452301,68,30.38,67.73,64.34,3.58
284,Carroll,0,AU,1562452302,87,-30.99,150.44,50.0,6.93
285,Arlit,0,NE,1562452304,9,18.74,7.39,96.72,8.59
286,Viedma,0,AR,1562452305,64,-40.81,-62.99,46.11,6.89
287,Kodiak,40,US,1562452307,30,39.95,-94.76,87.01,6.93
288,Eureka,1,US,1562452308,68,40.8,-124.16,64.4,17.22
289,Vao,77,EE,1562452309,95,59.1,26.19,51.29,6.85
290,Sitka,63,US,1562452310,62,37.17,-99.65,82.99,1.01
291,Brae,100,GB,1562452312,81,60.4,-1.35,48.2,9.17
292,Gusau,72,NG,1562452313,61,12.17,6.66,81.41,13.71
293,Yenagoa,100,NG,1562452315,94,4.92,6.26,74.82,6.33
294,Talcahuano,90,CL,1562452316,82,-36.72,-73.12,55.4,16.11
295,Impfondo,46,CD,1562452318,95,1.62,18.06,71.76,2.42
296,Luena,0,AO,1562452319,46,-11.78,19.91,50.41,2.75
297,Murray,1,US,1562452208,22,40.67,-111.89,93.0,3.04
298,Manokwari,46,ID,1562452322,67,-0.87,134.08,77.99,4.03
299,Epernay,0,FR,1562452323,73,45.45,5.88,75.99,10.29
300,Boden,82,SE,1562452325,87,65.83,21.69,51.8,2.24
301,Airai,67,TL,1562452326,56,-8.93,125.41,72.24,3.11
302,Iralaya,75,HN,1562452328,79,15.0,-83.23,84.2,11.41
303,Rio Grande,75,BR,1562452155,70,-32.03,-52.1,46.4,6.31
304,Kapit,12,MY,1562452330,87,2.02,112.94,76.89,0.58
305,Hermanus,73,ZA,1562452331,98,-34.42,19.24,59.0,15.01
306,Tiznit,72,MA,1562452333,90,29.7,-9.73,66.77,9.91
307,Rio Gallegos,0,AR,1562452181,78,-51.62,-69.22,39.2,8.05
308,Alyangula,64,AU,1562452336,100,-13.85,136.42,57.2,12.62
309,Inhambane,0,MZ,1562452337,83,-23.87,35.38,59.46,6.78
310,The Valley,20,AI,1562452338,65,18.22,-63.06,86.0,10.29
311,Anamur,0,TR,1562452172,73,36.08,32.84,73.4,5.82
312,Marevo,0,BA,1562452341,72,43.57,18.7,68.0,2.24
313,Broken Hill,14,AU,1562452342,82,-31.97,141.45,57.2,10.29
314,Bali,0,CN,1562452344,95,32.29,119.4,78.01,1.01
315,Castenaso,0,IT,1562452346,44,44.51,11.47,82.0,5.82
316,Komsomolskiy,0,RU,1562452347,59,67.55,63.78,49.4,18.25
317,Halden,96,SE,1562452168,87,59.12,11.39,53.6,8.05
318,Gornopravdinsk,99,RU,1562452350,80,60.06,69.92,55.85,3.18
319,Lata,77,IN,1562452351,83,30.78,78.62,43.57,1.57
320,Ode,100,NG,1562452352,97,8.45,4.32,71.97,5.41
321,Mareeba,15,AU,1562452354,78,-16.99,145.42,71.6,11.41
322,Chokurdakh,100,RU,1562452356,89,70.62,147.9,43.57,12.48
323,General Pico,0,AR,1562452357,66,-35.66,-63.75,45.98,7.4
324,Lorengau,99,PG,1562452359,84,-2.02,147.27,78.96,5.59
325,Purpe,21,RU,1562452360,94,64.48,76.69,57.0,16.26
326,Colares,20,PT,1562452361,82,38.8,-9.45,66.99,4.7
327,Port Hardy,75,CA,1562452363,72,50.7,-127.42,64.4,10.29
328,Mayor Pablo Lagerenza,15,PY,1562452364,44,-19.93,-60.77,52.19,3.71
329,Nantucket,90,US,1562452366,100,41.28,-70.1,78.8,6.93
330,Pangnirtung,100,CA,1562452367,89,66.15,-65.72,43.08,2.01
331,Kwakoa,78,TZ,1562452368,92,-3.77,37.72,64.65,6.4
332,Siilinjarvi,0,FI,1562452369,93,63.08,27.67,55.4,3.36
333,Vila Franca do Campo,40,PT,1562452371,82,37.72,-25.43,68.0,6.93
334,Biograd na Moru,0,HR,1562452372,83,43.94,15.45,78.01,2.24
335,Lejamani,75,HN,1562452374,58,14.37,-87.71,82.4,12.75
336,Phetchabun,100,TH,1562452375,97,16.42,101.16,67.62,4.88
337,Saint George,0,GR,1562452377,60,39.45,22.34,82.0,0.74
338,Flin Flon,40,CA,1562452378,35,54.77,-101.88,73.4,3.36
339,Sobolevo,17,RU,1562452379,95,54.43,31.9,47.44,7.78
340,Pochutla,20,MX,1562452381,52,15.74,-96.47,91.4,1.43
341,Ostrovnoy,63,RU,1562452382,89,68.05,39.51,42.27,13.18
342,Anadyr,20,RU,1562452383,76,64.73,177.51,53.6,15.66
343,Srednekolymsk,0,RU,1562452385,32,67.46,153.71,74.66,10.27
344,Taltal,100,CL,1562452387,95,-25.41,-70.49,50.32,1.99
345,Mahon,75,IE,1562452388,87,51.89,-8.4,63.0,9.17
346,Kyrylivka,0,UA,1562452389,74,47.65,37.3,55.83,3.0
347,Skierniewice,20,PL,1562452391,72,51.96,20.14,64.0,1.12
348,Arman,100,RU,1562452325,97,59.7,150.17,46.07,3.22
349,Kontagora,43,NG,1562452394,75,10.4,5.47,78.81,5.03
350,Starosubkhangulovo,59,RU,1562452395,95,53.1,57.43,47.26,4.43
351,Khani,75,GE,1562452397,100,41.96,42.96,69.8,2.24
352,Yoichi,20,JP,1562452398,77,43.19,140.77,66.2,12.75
353,Nova Prata,0,BR,1562452399,70,-28.78,-51.61,37.0,1.77
354,Klaksvik,100,FO,1562452400,81,62.23,-6.59,46.4,21.92
355,Mugla,0,BG,1562452402,56,41.62,24.49,71.6,6.93
356,Codrington,75,AU,1562452404,93,-28.95,153.24,57.2,2.37
357,Sisimiut,58,GL,1562452405,78,66.94,-53.67,42.71,11.23
358,Nabire,49,ID,1562452407,82,-3.36,135.5,73.94,4.27
359,Qaqortoq,81,GL,1562452408,54,60.72,-46.03,59.0,9.17
360,Kiri Buru,100,IN,1562452409,95,22.08,85.35,74.85,6.04
361,Lavrentiya,51,RU,1562452410,28,65.58,-170.99,73.68,5.19
362,Hun,65,BE,1562452412,87,50.34,4.87,61.0,6.93
363,Muscat,0,OM,1562452413,63,23.6,58.55,93.2,2.24
364,Husavik,27,CA,1562452415,32,50.56,-96.99,75.99,1.68
365,Maragogi,23,BR,1562452416,95,-9.01,-35.22,70.84,3.2
366,Miranda,23,BR,1562452418,52,-20.24,-56.38,47.04,5.44
367,Biak,70,ID,1562452419,87,-0.91,122.88,62.27,5.5
368,Dwarka,40,IN,1562452420,74,28.58,77.04,91.0,5.82
369,Bekhtery,0,UA,1562452422,56,46.25,32.3,72.46,6.15
370,Anchorage,20,US,1562452225,47,61.22,-149.89,82.4,9.17
371,Martapura,3,ID,1562452424,83,-3.41,114.85,78.02,7.07
372,Camacha,40,PT,1562452296,77,33.08,-16.33,69.8,11.41
373,Marawi,16,PH,1562452427,94,8.0,124.29,75.0,5.01
374,Goalpara,100,IN,1562452428,97,26.18,90.62,76.28,6.64
